序號,公司品牌簡稱,官方網站,產業,員工人數,招募狀態,寄信對象類型,聯絡人信箱,聯絡人名稱,聯絡人職稱,收集來源,徵才職缺名稱,題材主軸,說明,備註
20260401,懋霖食府,https://mawlink.com/,批發,10-29人,正在招募,官方信箱,[email],官方,無,104 人力銀行,誠徵包裝作業員、倉管物流人員、搬貨人員、業務人員、國內業務、門市人員。,,無,已經有電商購物車。
20260401,麗馥生醫,https://lifefull.com.tw/,批發,10-29人,正在招募,官方信箱,[email],官方,無,104 人力銀行,網路行銷企劃、電話行銷專員/客戶關係經營專員、行政助理。,,麗馥生醫深耕保健市場超過 15 年，專注於「營養配對」與「長期陪伴」，協助客戶做出適合自己、能長期執行的健康選擇。我們與多家國際知名品牌合作，並持續推出具市場口碑的保健產品，在電視與網路通路累積大量高品質、具信任基礎的客戶名單。隨著消費者購物習慣的轉變，電話行銷因為「高互動、高效率、能建立信任」的特性，已成為保健市場中最具長期價值的溝通方式之一。麗馥正穩定從「名單導向」走向「關係經營導向」。,已經有電商購物車。
20260401,麗馥生醫,https://lifefull.com.tw/,批發,10-29人,正在招募,官方信箱,[email],官方,無,104 人力銀行,網路行銷企劃、電話行銷專員/客戶關係經營專員、行政助理。,,麗馥生醫深耕保健市場超過 15 年，專注於「營養配對」與「長期陪伴」，協助客戶做出適合自己、能長期執行的健康選擇。我們與多家國際知名品牌合作，並持續推出具市場口碑的保健產品，在電視與網路通路累積大量高品質、具信任基礎的客戶名單。隨著消費者購物習慣的轉變，電話行銷因為「高互動、高效率、能建立信任」的特性，已成為保健市場中最具長期價值的溝通方式之一。麗馥正穩定從「名單導向」走向「關係經營導向」。,已經有電商購物車。
20260401,GODA,https://www.goda666.com/,批發,10-29人,尚無招募,官方信箱,[email],官方,無,104 人力銀行,無,,GODA 夠搭選貨商店，是一家專注於提供流行球鞋服飾和專業選貨服務的線上零售電商。我們的目標是為熱愛時尚和生活的消費者提供獨特和流行趨勢的商品。隨著市場的不斷擴大，GODA 夠搭已經成為時尚愛好者和收藏家的口袋名單。,已經有電商購物車。
20260401,兆陽應用科技,https://www.chao-young.com.tw/,批發,10-29人,正在招募,官方信箱,[email],官方,無,104 人力銀行,業務人員(科技廠)、業務工程師、電控配線人員、PLC工程師、消防設備業務人員、設備安裝人員。,,本公司將先進電漿材料技術研發團隊和精密機械與機電整合技術團隊結合在一起，是一個以技術研發為主之公司。利用電漿與材料製程之專業知識，來解決客戶在製程上所遭遇到的問題，甚至瞭解其未來製程之需求，預先替其發展全新製程。如此，可協助國內各產業發展領先全世界之尖端技術，不再依賴國外技術輸入，增進國內產業之創造與創新能力。專營國內外LCD面板業及半導體業，主要客戶如 AUO、INNOLUX、台積電。營業項為「韓國 AP Plasma & Power Supply 代理 & 維修」、「美國 & 韓國 flow meter 流量計相關元件」、「日本 量測儀器 &相關耗材 販售」、「自行研發 UV&O3 殺菌設備」、「LCD 產業 WET 設備改造 & 維修」、「半導體產業設備維修」。,已經有官方網站。
20260401,兆陽應用科技,https://www.chao-young.com.tw/,批發,10-29人,正在招募,官方信箱,[email],官方,無,104 人力銀行,業務人員(科技廠)、業務工程師、電控配線人員、PLC工程師、消防設備業務人員、設備安裝人員。,,本公司將先進電漿材料技術研發團隊和精密機械與機電整合技術團隊結合在一起，是一個以技術研發為主之公司。利用電漿與材料製程之專業知識，來解決客戶在製程上所遭遇到的問題，甚至瞭解其未來製程之需求，預先替其發展全新製程。如此，可協助國內各產業發展領先全世界之尖端技術，不再依賴國外技術輸入，增進國內產業之創造與創新能力。專營國內外LCD面板業及半導體業，主要客戶如 AUO、INNOLUX、台積電。營業項為「韓國 AP Plasma & Power Supply 代理 & 維修」、「美國 & 韓國 flow meter 流量計相關元件」、「日本 量測儀器 &相關耗材 販售」、「自行研發 UV&O3 殺菌設備」、「LCD 產業 WET 設備改造 & 維修」、「半導體產業設備維修」。,已經有官方網站。
20260401,兆陽應用科技,https://www.chao-young.com.tw/,批發,10-29人,正在招募,具名信箱,[email],Elaine,無,104 人力銀行,業務人員(科技廠)、業務工程師、電控配線人員、PLC工程師、消防設備業務人員、設備安裝人員。,,本公司將先進電漿材料技術研發團隊和精密機械與機電整合技術團隊結合在一起，是一個以技術研發為主之公司。利用電漿與材料製程之專業知識，來解決客戶在製程上所遭遇到的問題，甚至瞭解其未來製程之需求，預先替其發展全新製程。如此，可協助國內各產業發展領先全世界之尖端技術，不再依賴國外技術輸入，增進國內產業之創造與創新能力。專營國內外LCD面板業及半導體業，主要客戶如 AUO、INNOLUX、台積電。營業項為「韓國 AP Plasma & Power Supply 代理 & 維修」、「美國 & 韓國 flow meter 流量計相關元件」、「日本 量測儀器 &相關耗材 販售」、「自行研發 UV&O3 殺菌設備」、「LCD 產業 WET 設備改造 & 維修」、「半導體產業設備維修」。,已經有官方網站。
20260401,穎利科技,https://www.winz-tech.com/,批發,10-29人,正在招募,官方信箱,[email],官方,無,104 人力銀行,行政會計、【GMP化妝品工廠】品管/檢驗人員、品保工程師 （具GMP 化妝品廠實務經驗佳）、【GMP保養品工廠】配方研發工程師、研發助理工程師。,,身為專業保養品及抗菌用品的代工專家，提供保養品及抗菌產品的OEM、ODM及OBM服務，從成分特性產品安全、客群需求及包材設計選擇，皆有專業人員可進行提案規劃。,已經有官方網站。
20260401,同駿,https://jasoncraftcorp-1.icoc.bz/,批發,10-29人,正在招募,官方信箱,[email],官方,無,104 人力銀行,國外業務開發(歐美線)、國貿業務專員-客戶維繫導向(歐美市場)、主管特別助理。,,1981成立的貿易公司，秉持創辦人同駿的精神- 三贏、專業與誠信的理念。致力成為客戶工廠與我們一起成長的夥伴，從居家裝飾貿易起家，立足台灣，並發展到深圳、福建與河北分別建立據點。銷售地也從美國到加拿大、英國、德國與日本。隨著科技的進步，我們也跨逐亞馬遜的銷售。結合線上數據研究融合線下零售資源整合，致力做國際化虛實整合的銷售夥伴，使命成為永續經營居家用品領導廠商。,已經有官方網站。
20260401,歐博興國際展覽,https://opcexpo.com/,批發,10-29人,正在招募,官方信箱,[email],官方,無,104 人力銀行,展覽裝潢3DsMax設計師(無經驗)、展覽裝潢3DsMax設計師、展覽業務。,,歐博興專注於為中國大陸、香港、臺灣等地產業量身打造吸睛的歐洲展覽與品牌形象設計，服務涵蓋義大利大型展會代理招展、展位形象策劃與裝潢設計，以及歐洲義大利貿易網服務；代理招展合作展會包含 FIERA MILANO 米蘭展會、VERONA 維羅納國際展覽中心、BOLOGNA FIERE 布隆納展會、PADOVA FIERE 帕多瓦展會、VICENZA FIERA 維琴察展會、RIMINI FIERE 瑞米尼展會，服務區域涵蓋台灣、香港、中國與新加坡；在展位設計執行方面，提供獨特裝潢展位與團體區規劃、設計概念發想、設計圖說製作、展位施工及展會裝潢相關申請協助，另也整合海空運、律師會計師、貿易推廣、旅遊住宿等協力資源；多年來於能源、二輪車、汽車零配件、輕工業、製鞋、美容美髮等多元展會領域累積深厚經驗，業務遍及歐洲、美國與東南亞，並於 2015 年成功承接米蘭世博會中國國家館 12 項工程，從設計出圖到後續施工皆完整落實，成果獲得國際同業高度肯定。,已經有官方網站。
20260401,i good Point,https://igoodpoint.com/,批發,10-29人,正在招募,官方信箱,[email],官方,無,104 人力銀行,專案執行設計、行銷公關pm、行政總務暨專案財務助理、執行長特助、ESG永續專案經理、ESG永續業務助理。,,透過公開的永續行動履歷朔源NFT(非同質行動幣化/價值化)，媒合不同產業與專業，使用記錄、量化、視覺，打造「永續行動」的訂閱式平台，編織市場需求或娛樂的可視訂閱與觀測服務OTT，提升永續與即時行動的參與感，藉以在前期削減傳統商模的進銷存與移動足跡，並透過確定性的需求訂閱土地的永續產出(友善耕植或永續環境行動力)。,已經有官方網站。
20260401,i good Point,https://igoodpoint.com/,批發,10-29人,正在招募,官方信箱,[email],羅偉銘,執行長,104 人力銀行,專案執行設計、行銷公關pm、行政總務暨專案財務助理、執行長特助、ESG永續專案經理、ESG永續業務助理。,,透過公開的永續行動履歷朔源NFT(非同質行動幣化/價值化)，媒合不同產業與專業，使用記錄、量化、視覺，打造「永續行動」的訂閱式平台，編織市場需求或娛樂的可視訂閱與觀測服務OTT，提升永續與即時行動的參與感，藉以在前期削減傳統商模的進銷存與移動足跡，並透過確定性的需求訂閱土地的永續產出(友善耕植或永續環境行動力)。,已經有官方網站。